Smiles,endpoint
N#Cc1c(S(C(F)(F)F)=O)c(N)n(c2c(Cl)cc(C(F)(F)F)cc2Cl)n1,0
CC1C(C(SCF)=O)(O)C(C)(C2C1)CC(O)C(F)(C23)C(C)(C(=C4)C(F)C3)C=CC4=O,0
CN1C(=O)C(C(CCCC2)=C2)(C)C(=O)NC1=O,0
COc1cc2c(n(C(c3ccc(Cl)cc3)=O)c(C)c2CC(O)=O)cc1,0
COc1cc2c(n(C(c3ccc(Cl)cc3)=O)c(C)c2CC(NCCc4ccccc4)=O)cc1,0
Cc1c(CS(c2[nH]c(c3n2)cccc3)=O)nccc1OCC(F)(F)F,0
CC1(Cn(c2C1)c(CC(O)=O)c(c3ccc(Cl)cc3)c2c4ccccc4)C,0
COc1ccc(OC(N(Cc2ccc(OCCc3c(C)oc(c4ccccc4)n3)cc2)CC(O)=O)=O)cc1,0
Cc1c(C(NC(C(CN2C(C(NC(C)(C)C)=O)CC(C3C2)CCCC3)O)CSc4ccccc4)=O)cccc1O,0
COc1c(OC)c(CS(c2[nH]c(c3n2)cc(OC(F)F)cc3)=O)ncc1,0
CCC(C(C(=O)Oc(c12)cccc1)=C2O)c3ccccc3,0
CC(NC(NC(Nc1ccc(Cl)cc1)=N)=N)C,0
Fc1c(C(c(c2N(CC(F)(F)F)C(=S)C3)cc(Cl)cc2)=N3)cccc1,0
C=CC1C(CC(C(c2c(c3ncc2)cc(OC)cc3)O)N4C1)CC4,0
CCCc1c(c2n(C)n1)N=C(c3c(OCC)ccc(S(N4CCN(C)CC4)(=O)=O)c3)NC2=O,0
CCCCNC(NS(c1ccc(C)cc1)(=O)=O)=O,0
Cc1cc(C(c2ccccc2)CCN(C(C)C)C(C)C)c(O)cc1,0
CC(CN1c(c2CCc(c13)cccc3)cccc2)CN(C)C,0
CC(C(c1c(F)cc(F)cc1)(Cn2ncnc2)O)c3c(F)cncn3,0
CN1CCN(C(OC2N(c3ncc(Cl)cc3)C(=O)c(c24)nccn4)=O)CC1,0
Clc1cc(c2c(Cl)cc(Cl)c(Cl)c2)c(Cl)cc1,0
COc1c(C(=O)C)cccc1,0
N#Cc1c(Cl)cccc1Cl,0
COc1c(c2cc(c13)occ3)C=CC(=O)O2,0
COc1c(c2cc(c13)cco3)OC(=O)C=C2,0
CCOC(C)(C)C,0
CCCCCN(N=O)C,0
COC(C)(C)C,0
CCCCN(N=O)CCCC,0
CN(c1ccccc1)N=O,0
O=NN1CCCC1,0
NCCCOc1cc(CN2CCCCC2)ccc1,0
CC1C(=O)N(C)C(c2cnccc2)S1,0
CCC(OC)(C)C,0
COC(C(C(c1cc([N+]([O-])=O)ccc1)C(C(OC2CN(Cc3ccccc3)CC2)=O)=C(C)N4)=C4C)=O,0
C=CC1OC1,0
c1ccc(C2(C(C(NCC3)=N3)C2)c4ccccc4)cc1,0
Cc1c(CCCl)scn1,0
CC=C(C(OC1C(C)(C)Oc(c2C1)cc(c3c2)OC(=O)C=C3)=O)C,0
Fc1ccc(C(N2CCN(CC=Cc3ccccc3)CC2)c4ccc(F)cc4)cc1,0
CN(P(N(C)C)(N(C)C)=O)C,0
c1cc(c2cc1)cc[nH]2,0
COc1cc(c2cc1)nc(S(Cc3c(C)c(OC)c(C)cn3)=O)[nH]2,0
O=C1Oc(c2C=C1)cc(c3c2)occ3,0
C=CCc1cc2c(OCO2)cc1,0
Clc1cc(Cl)c(Cl)cc1,0
O=[N+](c1c(c(c(c2ccc3)c3cc4)c4cc1)cc2)[O-],0
Nc1cc(c2cc1)cccc2,0
O=[N+](c1cc(c(c(c2ccc3)c3cc4)c4c1)cc2)[O-],0
COc1cc2c(C3C(C(C4(C)CC3)CCC4O)CC2)cc1,0
Cc1c(c2[nH]c1)cccc2,0
O=[N+](c1c(c(c(c2c1)c3ccc2)c4cc3)ccc4)[O-],0
Cc1c(c2c(c3c1)cccc3)c(c4cc2)cccc4,0
O=[N+](c1c(c2c(c3c1)ccc(c34)cccc4)cccc2)[O-],0
Cc1c(c2c(c3c1)ccc(c34)cccc4)cccc2,0
CCOc1cc(c2cc1)OC(C3=N2)=CC(=O)C=C3,0
CCCCCc1cc2c(C(C3C(C)(C)O2)CC(C)=CC3O)c(O)c1,0
COc1cc(c2cc1)OC(=O)C=C2,0
COc1cc(c2cc1)OC(C3=N2)=CC(=O)C=C3,0
CC(=CC=O)C=CC=C(C=CC(C(C)(C)CCC1)=C1C)C,0
CCCCNCC(c(c1OC2=O)ccc(OC)c1)=C2,0
NC(NC(=O)C(Br)=C1c2ccccc2)=N1,0
NC(c1c2n(CCCC2)c(c3cnccc3)c1Cl)=O,0
Cc1c(C)c(c2cc1)Oc(c3C2=O)c(CC(O)=O)ccc3,0
CCNCC(c(c1OC2=O)ccc(OC)c1)=C2,0
Nc1cc(C(F)(F)F)c([N+]([O-])=O)cc1,0
COc1cc(OC)c(C=C2C(c3cnccc3)=NCCC2)cc1,0
Cn1c(c2nc1N)ccc(c23)nccc3,0
COc1cc(c2cc1)OC(=O)C=C2CN,0
CNC(Cc1cc2c(OCO2)cc1)C,0
CNCC(c(c1OC2=O)ccc(OC)c1)=C2,0
Cc1nc(c2nc1)c3c(n(C)c(N)n3)cc2,0
Cc1n(C)c2c(N(CC3CCCCC3)C(=O)N(C)C2=O)n1,0
Cc1n(C)c2c(N(Cc3occc3)C(=O)N(C)C2=O)n1,0
CN(N=O)C,0
CNc1cc(c2n(c3ncc2)ncc3C(c4sccc4)=O)ccc1,0
Nc1nc(c2c(OCc3ccccc3)n1)nc[nH]2,0
CCCNCC(c(c1OC2=O)ccc(OC)c1)=C2,0
Cn1c(c2nc1N)cc(c3ccccc3)cn2,0
FC(c1cc(N2CCNCC2)ccc1)(F)F,0
CC(c1sc(c2c1)cccc2)NC(=O)N,0
CC(NC(=O)N)C#Cc1sc(Cc2ccccc2)cc1,0
CC(N(C(=O)N)O)C#Cc1sc(Cc2ccccc2)cc1,0
CC(Nc1ccccc1)=O,0
COc1c(c2c3c(OC(C34)OC=C4)c1)C5=C(C(=O)CC5)C(=O)O2,0
CCCSc1cc(c2cc1)nc(NC(OC)=O)[nH]2,0
CC(=CC=CC(=CCO)C)C=CC(C(C)(C)CCC1)=C1C,0
CCCCc1c(C(c2cc(I)c(OCCN(CC)CC)c(I)c2)=O)c(c3o1)cccc3,0
CC(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)OC2C(c3ccc(F)cc3)N(CC(NC(=O)N4)=N4)CCO2,0
CN1CCC(N2C(=O)c(c3C(Cc4ccc(Cl)cc4)=N2)cccc3)CCC1,0
c1cc2c(c(c(c(c3ccc4)c4cc5)c5c2)cc3)cc1,0
COc1ccc(C(C(=O)c(c2O3)c(O)cc(O)c2)=C3)cc1,0
COc1cc(c2cc1)[nH]cc2C(c3cc(OC)c(OC)c(OC)c3)=O,0
ClC(Br)Cl,0
CCc1c(c2ccc1)oc(C(CNC(C)(C)C)O)c2,0
CNC(Oc1c2c(CC(C)(C)O2)ccc1)=O,0
Cc1ccc(c2n(c3ccc(S(=O)(=O)N)cc3)nc(C(F)(F)F)c2)cc1,0
CCCNC(NS(c1ccc(Cl)cc1)(=O)=O)=O,0
O=C1Nc(c2CC1)ccc(OCCCCc3n(C4CCCCC4)nnn3)c2,0
O=C1Oc(c2C=C1)cccc2,0
Cc1[nH]c2c(N(CC3CCCCC3)C(=O)N(C)C2=O)n1,0
CN(NN=C1C(C(=O)N)=NC=N1)C,0
COC(c1c(c2c3c(OCO3)c(OC)cc2C(OC)=O)c4c(OCO4)c(OC)c1)=O,0
CCNC(Cc1cc(C(F)(F)F)ccc1)C,0
COc1cc(c2cc1)OC(=O)C=C2CN(C)C,0
COc1c(OC)cc(c2c1)n(Cc3nc[nH]c3)nc2CCN4CCN(c5c(C)c(Cl)ccc5)CC4,0
CN1C(CC2c(c3NC2)cc(CCS(c4ccccc4)(=O)=O)cc3)CCC1,0
CC(C(Nc1cc(C(F)(F)F)c([N+]([O-])=O)cc1)=O)C,0
COc1cc(c2cc1)c(CCN(C(C)C)C(C)C)c[nH]2,0
Cc1[nH]c2c(N(Cc3occc3)C(=O)N(C)C2=O)n1,0
Cc1c(C(Nc2c3c(C(C)(C)OC3C)ccc2)=O)c(Cl)n(C)n1,0
NC(=NN=Cc1c(Cl)cccc1Cl)N,0
O=S(c1[nH]c(c2n1)ccc(F)c2)Cc3nccc(OCC4CC4)c3,0
COc1cc(c2cc1)[nH]c3c2CCN=C3C,0
COc1cc2c(c(c3[nH]2)ccnc3C)cc1,0
CC(Oc1cc(c2cc1)OC=C(c3ccccc3)C2=O)C,0
CC(N=C(N=C(NOCCCOc1c(Cl)cc(OC(F)(F)F)cc1)N)N)C,0
COc1ccc(C2=C(O)C(=O)c(c3O2)c(O)cc(O)c3)cc1,0
COc1cc(C)c(N2c(c3CC2)c(c4nc3NCCO)cccc4OC(F)(F)F)cc1,0
CC(CCCCN1C(=O)N(C)c2c(n(C)cn2)C1=O)O,0
CCn1nc(C(CN(C)CC2)=C2)nn1,0
Cc1cc(C)ccc1,0
CNCCCC(c(c12)cccc1)(c(c34)cccc3)CCC24,0
COc1ccc(C(C(Cl)(Cl)Cl)c2cc(O)c(O)cc2)cc1,0
C=CCc1cc(OC)c(OC)cc1,0
CSc1[nH]c(c2ccc(F)cc2)c(c3cc(NC(c4ccccc4)C)ncc3)n1,0
CC(c1ccccc1)Nc2nccc(c3c(c4ccc(F)cc4)[nH]c(S(=O)C)n3)c2,0
CC(Cc1cc(C(F)(F)F)ccc1)N,0
CNCCC=C1c(c2CCc(c13)cccc3)cccc2,0
Cc1c(N)ccc(N=Nc2c(C)cccc2)c1,0
Cc1n(CC2C(=O)c3c(n(C)c(c34)cccc4)CC2)ccn1,0
CCCN1CC(c2cc(S(=O)(=O)C)ccc2)CCC1,0
CC(Nc1ccc(OC(C)C)cc1)=O,0
COc1ccc(NC(=O)C)cc1,0
Cc1ccc(O)cc1,0
CCOc1ccc(NC(=O)C)cc1,0
O=C1NC(c2ccccc2)(c3ccccc3)C(=O)N1,0
COc1ccc(c2[nH]c(c3n2)ccc(C(C(C)CC(=O)N4)=N4)c3)cc1,0
O=C1N(C2CCN(CCCC(c3ccc(F)cc3)c4ccc(F)cc4)CC2)c(c5N1)cccc5,0
CCCCCC(C=CC1C(CC=CCCCC(O)=O)C2CC1OO2)O,0
CC(N=C(N=C(NOCCCOc1c(Cl)cc(Cl)c(Cl)c1)N)N)C,0
COc1cc(c2cc1)c3c(c4N2)c(n(CCCN(C)C)n3)ccc4[N+]([O-])=O,0
CNC(NCCSCc1oc(CN(C)C)cc1)=C[N+]([O-])=O,0
Nc1sc(c2n1)cc(OC(F)(F)F)cc2,0
CCCN(CCc1c2c(NC(=O)C2)ccc1)CCC,0
O=C1N2C(c3c(c(c4[nH]3)cccc4)CC2)=Nc(c15)cccc5,0
Nc1c(c2nc3c1CCCC3)cccc2,0
COc1ccc(C(Oc(c2C3=O)c(OC)c(OC)c(OC)c2OC)=C3)cc1,0
COc1c(OC)c(c2c(OC)c1OC)OC(c3ccc(O)cc3)=CC2=O,0
CN(S(CCNC(N(N=O)CCCl)=O)(=O)=O)C,0
CCCCCNC(NN=Cc1c(c2[nH]c1)cc(OC)cc2)=N,0
Cn1c2c(N(C)C(=O)NC2=O)nc1,0
c1cc(c2cc1)nc(c3ncsc3)[nH]2,0
Clc1c(CN2Cc(c3CC2)ccs3)cccc1,0
CN(CCOc1ccc(C(c2ccccc2)=C(c3ccccc3)CCCl)cc1)C,0
O=C(CCc1c(CC(O)=O)c2[nH]c1Cc3[nH]c(c(CCC(O)=O)c3CC(O)=O)Cc4[nH]c(c(CCC(O)=O)c4CC(O)=O)Cc5[nH]c(c(CCC(O)=O)c5CC(O)=O)C2)O,0
COc1c(OC)cc(CCN(CCCC(C(C)C)(c2cc(OC)c(OC)cc2)C#N)C)cc1,0
CNC1C(OC)CN(c2nc(c3cc2)N(c4sccn4)C=C(C(O)=O)C3=O)C1,0
CC(CC(C(C(=O)c(c1O2)cccc1)=C2O)c3ccccc3)=O,0
CN(CCc1c(c2[nH]c1)cc(CC3NC(=O)OC3)cc2)C,0
Cc1ccc(c2c(CC(N(C)C)=O)n(c3n2)cc(C)cc3)cc1,0
CC(=CC=CC(=CC(O)=O)C)C=CC(C(C)(C)CCC1)=C1C,0
BrCCBr,0
CC(c1sc(c2c1)cccc2)=O,0
COC(C(N1CC2=C(SC(=O)C2)CC1)c3c(Cl)cccc3)=O,0
COc1cc2c(C3(c(c4C(=O)O3)cccc4)c(c5O2)ccc(O)c5)cc1,0
CCOc1cc(c2cc1)OC(=O)C(C#N)=C2,0
CCOc1cc(c2cc1)OC(=O)C=C2C(F)(F)F,0
COc1cc(c2cc1)OC(=O)C=C2C(F)(F)F,0
CCOc1cc(c2cc1)OC(=O)C=C2CCl,0
C=CC1CCC=CC1,0
Nc1c(c2c(c3c1)ccc(c34)cccc4)cccc2,0
CCCCOc1cc(c2cc1)OC(=O)C=C2C(F)(F)F,0
O=C1C=C(C(=N2)C=C1)Oc(c23)cc(OCc4ccccc4)cc3,0
CCOc1cc(c2cc1)OC(=O)C=C2,0
O=Cc1c(c2cc(c13)cccc3)cccc2,0
CC[N+](CCC(C(=O)Oc(c12)cc(OC)cc1)=C2C)(CC)C,0
O=C1Oc(c2C(C(F)(F)F)=C1)cc(OCc3ccccc3)cc2,0
Oc1c(CNC2C(c3ccccc3)NCCC2)cc(OC(F)(F)F)cc1,0
CCN(C(SC)=S)CC,0
CCN(C(SC)=O)CC,0
Cc1c2c(c(c3cc2)cccc3)c(C)c(c14)cccc4,0
COC(C1(C(O)C(N(c2ccc(Cl)cc2)Cc3nn(C)nn3)c(c4O1)cc(N)cc4)C)OC,0
Cc1c(OCC(N)C)c(C)ccc1,0
CCN(N=O)CC,0
CCCN(N=O)CCC,0
CCCCN(N=O)C,0
CCN(C(c1cc(C)ccc1)=O)CC,0
CCCCCN(N=O)CCCCC,0
COc1c(OC2CCCC2)cc(C(Nc3c(Cl)cncc3Cl)=O)cc1,0
O=C1SC(C2=C1)CCN(C(c3c(F)cccc3)C(C4CC4)=O)C2,0
CCc1c(N(C(CCl)=O)COC)c(CC)ccc1,0
CCNc1nc(SC)nc(NC(C)C)n1,0
CN(C(C(=O)N(c1ccccc1)N2C)=C2)C,0
CC(N(C)N(c1ccccc1)C2=O)=C2,0
CNCCC(c1ccccc1)Oc2c(C)cccc2,0
CCNc1nc(NC(C)C)nc(Cl)n1,0
CC(N(Cc1ccccc1)C)Cc2ccccc2,0
CCOC1C(C)C(C(OOC2(C)O3)(C4CCC2)C3O1)CCC4C,0
CCCCOCN(c1c(CC)cccc1CC)C(CCl)=O,0
COc1c(O)ccc(CNC(CCCCC=CC(C)C)=O)c1,0
CNC(Oc1c(c2ccc1)cccc2)=O,0
CCOP(Oc1c(Cl)cc(Cl)c(Cl)n1)(OCC)=S,0
C(CN1CCN(C(c2ccccc2)c3ccccc3)CC1)=Cc4ccccc4,0
CN1c(c2N(c3ccccc3)C(=O)CC1=O)ccc(Cl)c2,0
COC(C(N1Cc(c2CC1)ccs2)c3c(Cl)cccc3)=O,0
CCc1sc2c(C(c3c(Cl)cccc3)=NCC(=O)N2C)c1,0
O=P1(OCCCN1)N(CCCl)CCCl,0
CC(CC1C(C1(C)C)C2)=C2,0
CNC(C1(CCC1)c2ccc(Cl)cc2)CC(C)C,0
CCCCCN(C(C(NC(c1cc(Cl)c(Cl)cc1)=O)CCC(O)=O)=O)CCCOC,0
CN1c(c2C(c3ccccc3)=NCC1=O)ccc(Cl)c2,0
CCOP(Oc1nc(C(C)C)nc(C)c1)(OCC)=S,0
c1cc2c(c(c3cc2)cc4c(c(c5cc4)cccc5)c3)cc1,0
c1cc2c(c(c(c(c3ccc4)c4cc5)c5c2)c(c36)cccc6)cc1,0
CN(C(Nc1cc(Cl)c(Cl)cc1)=O)C,0
O=C1N(CCCN2CCC(N3c(c4NC3=O)ccc(Cl)c4)CC2)c(c5N1)cccc5,0
O=S1OCC2C(C(C(Cl)(Cl)C23Cl)(Cl)C(Cl)=C3Cl)CO1,0
CC1(C(=O)CC2)C2C(C3CC1)CCc(c34)cc(O)cc4,0
CCc1sc2c(C(c3c(Cl)cccc3)=NCc(n24)nnc4C)c1,0
CC(NCCC#N)Cc1ccccc1,0
CN1c(c2C(c3c(F)cccc3)=NCC1=O)ccc([N+]([O-])=O)c2,0
CNCCC(c1ccccc1)Oc2ccc(C(F)(F)F)cc2,0
FC(C(Br)Cl)(F)F,0
CCCCCC,0
O=P1(N(CCCl)CCCO1)NCCCl,0
CNC1(C(=O)CCCC1)c2c(Cl)cccc2,0
CCCCCCCCCCCC(O)=O,0
CCN(CC(Nc1c(C)cccc1C)=O)CC,0
CN(C(C(c1ccccc1)(c2ccccc2)CCN3CCC(c4ccc(Cl)cc4)(O)CC3)=O)C,0
CCOC(N1CCC(=C2c(c3CCc(c24)cc(Cl)cc4)nccc3)CC1)=O,0
CCNC(Cc1cc2c(OCO2)cc1)C,0
COc1cc(c2cc1)c(CCNC(=O)C)c[nH]2,0
CCOC(C1(CCN(C)CC1)c2ccccc2)=O,0
CCC1(C(=O)N(C)C(=O)N1)c2ccccc2,0
CNC(Oc1cc(C)c(SC)c(C)c1)=O,0
COc1ccc(C(C(Cl)(Cl)Cl)c2ccc(OC)cc2)cc1,0
Oc1ccc(C(C(Cl)(Cl)Cl)c2ccc(O)cc2)cc1,0
COc1ccc(C(C(Cl)(Cl)Cl)c2ccc(O)cc2)cc1,0
COc1cc(c2cc1)ccc(CCC(=O)C)c2,0
Cc1c2c(N(C3CC3)c(c4C(=O)N2)nccc4)ncc1,0
COC(C(C(c1cc([N+]([O-])=O)ccc1)C(C(OCCN(Cc2ccccc2)C)=O)=C(C)N3)=C3C)=O,0
CCC(C(c1ccccc1)(c2ccccc2)CC(NC)C)OC(=O)C,0
COc1c2c(C(C(C34)(O)CCC5=O)(C5O2)CCN3C)c(C4)cc1,0
CCOP(Oc1ccc([N+]([O-])=O)cc1)(OCC)=S,0
CN1CCN(CCCN2c(c3Sc(c24)cccc4)cccc3)CC1,0
C1CCC(C(C2CCCCC2)CC3NCCCC3)CC1,0
CCOP(SCSCC)(OCC)=S,0
CN(CCCN1c(c2Sc(c13)cccc3)cccc2)C,0
c1cc(c2cc1)cccn2,0
COCCCOc1c(C)c(CSc2[nH]c(c3n2)cccc3)ncc1,0
C#CCN(C(Cc1ccccc1)C)C,0
CC(C(=O)C(C)=C(C(c1ccccc1)CCCCCC(O)=O)C2=O)=C2C,0
CNC1c(c2C(c3cc(Cl)c(Cl)cc3)CC1)cccc2,0
CC(CC(C1(CCC1)c2ccc(Cl)cc2)N(C)C)C,0
Nc1ccc(S(Nc2ncccn2)(=O)=O)cc1,0
CCC(c1ccccc1)=C(c2ccc(OCCN(C)C)cc2)c3ccccc3,0
O=C1C(F)=CN(C2OCCC2)C(=O)N1,0
CN1c(c2C(c3ccccc3)=NC(O)C1=O)ccc(Cl)c2,0
CCNc1nc(SC)nc(NC(C)(C)C)n1,0
O=C1NC(=O)C(N2C(=O)c(c3C2=O)cccc3)CC1,0
CN1C(=O)N(C)c(c2C1=O)nc[nH]2,0
CSc1cc2c(Sc(c3N2CCC4N(C)CCCC4)cccc3)cc1,0
Cc1ccccc1,0
COc1cc(C2(C(CN(C)C)CCCC2)O)ccc1,0
O=P1(N(CCCl)CCCO1)N(CCCl)CCCl,0
Cc1c(O)c(C)c2c(OC(COc3ccc(CC4C(=O)NC(=O)S4)cc3)(C)CC2)c1C,0
Cc1cc(c2c(C)c1CCO)CC(CO)(C)C2=O,1
Nc1nc(c2c(NC3CC3)n1)n(C4CC(CO)C=C4)cn2,1
CC1C2(O)CC(O3)(C3(C)C(=O)OCC(C(N4CC5)C5OC2=O)=CC4)CO1,1
CC(NCC(c1ccc(O)c(CO)c1)O)(C)C,1
CCC(Nc1ccc(O)cc1)=O,1
O=C(Cc1c(c2[nH]c1)cc(CS(N3CCCC3)(=O)=O)cc2)O,1
OC1CCC(N2Cc(c3NC2)cc(Br)cc3Br)CC1,1
Nc1c(C(O)=O)cc(Br)cc1Br,1
CN(S(n1nc(S(n2c(CO)c(Br)c(c23)ccc(F)c3)(=O)=O)nc1)(=O)=O)C,1
CN(S(n1nc(S(n2c(CO)c(Br)c(c23)cc(O)c(F)c3)(=O)=O)nc1)(=O)=O)C,1
CCOC(c1c(COCCO)nc(C)c(C(OC)=O)c1c2ccccc2Cl)=O,1
CC(Cc1cccc(O)c1)N,1
CC(c1cc(C(CO)(C#N)C)cc(Cn2ncnc2)c1)(C#N)C,1
COc1ccc(C(O)=O)cc1,1
CN1N(c2ccccc2)C(=O)C=C1CO,1
Cc1cc(O)n(c2ccccc2)n1,1
NC(c1c2c(C(=O)N(c3ccc(N4C(=O)CCCC4)cc3)CC2)n(c5ccc(O)cc5)n1)=O,1
CCOc1cc(C(NC(c2c(C(O)=O)c(NC(=O)C)ccc2)=O)CS(=O)(=O)C)ccc1O,1
CCOc1cc(C(N2C(=O)c(c3C2=O)c(NC(=O)C)ccc3)CS(=O)(=O)C)ccc1O,1
CCOc1cc(C(N2C(=O)c(c3C2=O)c(NC(CO)=O)ccc3)CS(=O)(=O)C)ccc1OC,1
CN1CC(C2C1)c3c(cccc3)Oc(c24)ccc(Cl)c4,1
Clc1cc(c2cc1)C(C3c4c(cccc4)O2)CNC3,1
O=C(CNC(c1ccccc1O)=O)O,1
CC(NCC(COc1ccc(CC(=O)N)cc1)O)C,1
Cc1c(O)cccc1OC(c2ccccc2)CCN,1
CNCCC(c1ccccc1)Oc2cccc(O)c2C,1
CNCCC(c1ccccc1)Oc2cccc(O)c2C(O)=O,1
