Smiles,endpoint
CC(c1n(CCC2OC(=O)CC(O)C2)c(c3ccc(F)cc3)c(c4ccccc4)c1C(Nc5ccccc5)=O)C,1
O=C(CN1c(c2CCC(NC(C(O)=O)CCc3ccccc3)C1=O)cccc2)O,1
CC(c1sc(c2n1)cc(F)cc2)O,1
CC(OC(NC(C(C)C)C(NC(c1sc(c2n1)cc(F)c(O)c2)C)=O)=O)C,1
COc1c(OC)c(c2cc1)c[n+](c3c2)CCc(c34)cc(OC5C(O)C(O)C(O)C(C(O)=O)O5)c(O)c4,1
COc1c(OC)c(c2cc1)c[n+](c3c2)CCc(c34)cc(O)c(O)c4,1
COc1c(O)c(c2cc1)c[n+](c3c2)CCc(c34)cc(OC5C(O)C(O)C(O)C(C(O)=O)O5)c(OC)c4,1
COc1c(OC)c(c2cc1)c[n+](c3c2)CCc(c34)cc(O)c(OC)c4,1
COc1c(O)c(c2cc1)c[n+](c3c2)CCc(c34)cc5c(OCO5)c4,1
COc1c(OC)c(c2cc1)c[n+](c3c2)CCc(c34)cc5c(OCO5)c4,1
C=C(c1c(C)cc2c(C(C)(C)CC(O)C2(C)C)c1)c3ccc(C(O)=O)cc3,1
C=C(c1c(C)cc2c(C(C)(C)CCC2(C)C)c1)c3ccc(C(O)=O)cc3,1
C=C(c1c(C)cc2c(C(C)(C)C(=O)CC2(C)C)c1)c3ccc(C(O)=O)cc3,1
C=C(c1c(C)cc2c(C(C)(C)C(O)CC2(C)C)c1)c3ccc(C(NCCS(O)(=O)=O)=O)cc3,1
CC(C(Nc1cc(C(F)(F)F)c(C#N)cc1)=O)(CS(c2ccc(F)cc2)(=O)=O)O,1
CC(C(Nc1cc(C(F)(F)F)c(C#N)cc1)=O)(CS(c2ccc(F)c(O)c2)(=O)=O)O,1
Cc1ccc(C2(C3)C3CNC2)cc1,1
O=C(c1ccc(C2(C3)C3CNC2)cc1)O,1
O=C(c1ccc(C2(C3)C3C(=O)NC2)cc1)O,1
CCNC(CCCC=CCC1C(C=CC(CCc2ccccc2)O)C(O)CC1O)=O,1
CCC(NCC1C(c2cccc(c23)OCC3)C1)=O,1
CCOc1n(Cc2ccc(c3c(c4nn[nH]n4)cccc3)cc2)c5c(cccc5C(O)=O)n1,1
CC1C(O)C(O)C(N2C(=O)N=C(N)C(F)=C2)O1,1
CC(NCC(COc1c2c([nH]c(c23)cccc3)ccc1)O)C,1
O=C(C(COc1cccc2c1c(c3[nH]2)cccc3)O)O,1
NS(c1ccc(n2c(c3ccc(CO)cc3)cc(C(F)(F)F)n2)cc1)(=O)=O,1
NS(c1ccc(n2c(c3ccc(C(O)=O)cc3)cc(C(F)(F)F)n2)cc1)(=O)=O,1
O=C(COCCN1CCN(C(c2ccc(Cl)cc2)c3ccccc3)CC1)O,1
CN(CCC(c1ncccc1)c2ccc(Cl)cc2)C,1
C=C1C(O)CC(O)CC1=CC=C2C3C(C(C(CCCC(O)(C)C)C)CC3)(C)CCC2,1
CC(c1c2c(C(O)C(O)C=C2)ccc1)NCCCc3cccc(C(F)(F)F)c3,1
CC(c1c2c(cc(O)cc2)ccc1)NCCCc3cccc(C(F)(F)F)c3,1
CC(c1c2c(C(O)C(O)C=C2)ccc1)NCCCc3ccc(O)c(C(F)(F)F)c3,1
CC(C(c1c(cccc1)C(O)C2O)=C2)NCCCc3cccc(C(F)(F)F)c3,1
COc1cc(N)c(Cl)cc1C(NC2CCN(Cc3ccccc3)CC2)=O,1
COc1cc(N)c(Cl)cc1C(NC2CCN(C(c3ccccc3)O)CC2)=O,1
COc1cc(N)c(Cl)cc1C(NC2CCNCC2)=O,1
O=C(C(N1Cc2c(scc2)CC1)c3c(Cl)cccc3)O,1
O=C1Oc(c2C=C1)cc(O)cc2,1
Cn1c2c(cc(C(N(c3ccccn3)CCC(O)=O)=O)cc2)nc1CNc4ccc(C(N)=N)cc4,1
CC(CN(S(c1ccc(N)cc1)(=O)=O)CC(C(NC(OC2C(C3OC2)CCO3)=O)Cc4ccccc4)O)C,1
CC(CN(S(c1ccc(N)c(O)c1)(=O)=O)CC(C(Cc2ccccc2)N)O)C,1
OC1c2c(ccc(Cl)c2)C(C3CCNCC3)c(c4C1)nccc4,1
OC1c(c2C(C3CCNCC3)c4c(cc(Cl)cc4)C1)cccn2,1
Oc1cc2c(C(C3CCNCC3)c4c(cc(Cl)cc4)CC2)nc1,1
O=C1C(O)N=C(c2ccccc2)c(c3N1)cc(Cl)cc3,1
O=C(Cc1c(Nc2c(Cl)cc(O)cc2Cl)cccc1)O,1
CN(CCOC(C1CC=CC=C1)c2ccccc2)C,1
OCCN(c1nc(N2CCCCC2)c3c(c(N4CCCCC4)nc(N(CCO)CCO)n3)n1)CCO,1
O=C(CCN1c(c2NC1=O)cccc2)O,1
O=C1N(CCCN2CCC(N3c4c(cc(Cl)cc4)NC3=O)CC2)c(c5N1)ccc(O)c5,1
O=C1c2c(c(O)c(c3c2O)CCC(C(CO)O)(O)C3)C(=O)c(c14)c(O)ccc4,1
CCCCCc1cc(O)c2c(OC(C)(C)C(C23)CCC(CO)=C3)c1,1
CN1Cc2c(nc(C(NC3(C(NC(C(Nc4ccc(Cl)cn4)=O)=O)CCC(C(N(C)C)=O)C3)C)=O)s2)CC1,1
O=C1OC(C(F)(F)F)(C#CC2CC2)c(c3N1)cc(Cl)c(O)c3,1
O=C1OC(C(F)(F)F)(C#CC2(CC2)O)c(c3N1)cc(Cl)cc3O,1
O=C1OC(C(F)(F)F)(C#CC2(CC2)O)c(c3N1)cc(Cl)c(O)c3,1
Cc1c(C)cc(N2C(=O)C(=NNc3cccc(c4cc(C(O)=O)ccc4)c3O)C(C)=N2)cc1,1
Cc1c(C)cc(N2C(=O)C(N)C(C)=N2)cc1,1
Nc1cccc(c2cc(C(O)=O)ccc2)c1O,1
CN1CCN(c2c(C=C3C(=O)N(c4ccc(Cl)c(Cl)c4)CCS3)ccc(O)c2)CC1,1
C#Cc1cccc(Nc2c(c3ncn2)cc(OCCOC)c(OCCOC)c3)c1,1
C#Cc1cccc(Nc2c(c3ncn2)cc(OCCOC)c(OCCO)c3)c1,1
C#Cc1c(O)ccc(Nc2c(c3ncn2)cc(OCCOC)c(OCCOC)c3)c1,1
CN(CCC1(c(c2CO1)ccc(C#N)c2)c3ccc(F)cc3)C,1
N#Cc1cc2c(C(c3ccc(F)cc3)(CC(O)=O)OC2)cc1,1
N#Cc1cc2c(C(c3ccc(F)cc3)(CCN)OC2)cc1,1
CS(c1ccc(c2c(c3ccc(CO)nc3)ncc(Cl)c2)cc1)(=O)=O,1
O=C1N(c2ccc(F)cc2)C(c3ccc(O)cc3)C1CCC(c4ccc(F)cc4)O,1
CCN(CCN1C(=O)c2c([nH]c(C=C3c(c4NC3=O)cc(O)cc4)c2C)CC1)CC,1
CCNCCN1C(=O)c2c([nH]c(C=C3c(c4NC3=O)cc(O)cc4)c2C)CC1,1
Cc1nc(c2cc(C#N)c(OCC(C)C)cc2)sc1C(O)=O,1
Cc1nc(c2cc(C#N)c(OCC(O)(C)C)cc2)sc1C(O)=O,1
CC(C(O)=O)(Oc1ccc(C(c2ccc(Cl)cc2)=O)cc1)C,1
CC(C(O)=O)(Oc1ccc(C(c2ccc(Cl)cc2)O)cc1)C,1
CC(NC(C1C(C)(C2CC1)CCC(C23)C(C)(C4CC3)C=CC(=O)N4)=O)(CO)C,1
CC(C(O)=O)(NC(C1C(C)(C2CC1)CCC(C23)C(C)(C4CC3)C=CC(=O)N4)=O)C,1
NC(CCc1ccc(CCCC(O)=O)cc1)(CO)CO,1
CC(NC(C(O)=O)CSc1c(C(F)(F)F)cc(N)c(Nc2c(Cl)cc(C(F)(F)F)cn2)c1[N+]([O-])=O)=O,1
Nc1cc(C(F)(F)F)c(Cl)c(N)c1Nc2c(Cl)cc(C(F)(F)F)cn2,1
OC(c1ccc(F)cc1F)(Cn2ncnc2)Cn3ncnc3,1
OC(c1ccc(F)cc1)c2ccc(F)cc2,1
COc1c(O)ccc(C=CCN2CCN(C(c3ccc(F)cc3)c4ccc(F)cc4)CC2)c1,1
NCCON=C(c1ccc(C(F)(F)F)cc1)CCCCO,1
O=C(Nc1ccnc(Cl)c1)Nc2ccc(O)cc2,1
O=C(C1N(C(CP(CCCCc2ccccc2)(O)=O)=O)CC(C3CCCCC3)C1)O,1
CN1Cc2c(C3(C4CC(O)C=C3)CC1)c(c(O)cc2)O4,1
CC(=CCCC1(Oc(c2C=C1)c(CC=C(C)C)c3c(C(=O)C(=CC4C5=O)C(C5(CC=C(C(O)=O)C)OC6(C)C)(C6C4)O3)c2O)C)C,1
CC(=CCCC1(Oc(c2C=C1)c(CC=C(C)C)c3c(C(=O)C(C(C4C5=O)O)C(C5(CC=C(C(O)=O)C)OC6(C)C)(C6C4)O3)c2O)C)C,1
CC1c(c2CN1)ccc(c3ccc4c(N(C5CC5)C=C(C(O)=O)C4=O)c3OC(F)F)c2,1
CC1N(C(O)=O)Cc(c12)cc(c3ccc4c(N(C5CC5)C=C(C(O)=O)C4=O)c3OC(F)F)cc2,1
Cc1cc(OCCCC(C(O)=O)(C)C)c(C)cc1,1
Cc1cc(OCCCC(C(O)=O)(C)C)c(CO)cc1,1
Cc1c(OCCCC(C(O)=O)(C)C)cc(CO)cc1,1
Cc1c(OCCCC(C(O)=O)(C)C)cc(C(O)=O)cc1,1
CC1(N(CC(O)=O)C(=O)C(NC(C(SSCC(C(O)=O)N)Cc2ccccc2)=O)CCC1)C,1
CC(c1ccc(CC(O)(C)C)cc1)C(O)=O,1
CC(C1(C(=O)NC(c2c(C(O)=O)cc(CO)cn2)=N1)C)C,1
Cc1n(CCC(c2ccccc2)(c3ccccc3)C(=O)N)ccn1,1
CCCN1C(=O)C(c2ccc(CO)cc2)=C(c3ccc(S(=O)(=O)C)cc3)C1,1
CCCN1C(O)C(c2ccc(S(=O)(=O)C)cc2)=C(c3ccc(CO)cc3)C1=O,1
CCc1c(CC)cc2c(CC(NCC(c3c4c(NC(=O)C=C4)c(O)cc3)O)C2)c1,1
CCc1c(C(O)C)cc2c(CC(NCC(c3c4c(NC(=O)C=C4)c(O)cc3)O)C2)c1,1
CCCCC(N(Cc1ccc(c2c(c3[nH]nnn3)cccc2)cc1)C(=O)C45CCCC4)=N5,1
CCc1c(c2nc(c13)C(N4C3)=CC5=C(COC(=O)C5(CC)O)C4=O)cc(O)cc2,1
Nc1nnc(c2c(Cl)c(Cl)ccc2)c(N)n1,1
CS(c1cc(F)cc2c1n(Cc3ccc(Cl)cc3)c4c2CCC4CC(O)=O)(=O)=O,1
CS(c1cc(F)cc2c1n(Cc3ccc(Cl)cc3)c4c2C(=O)CC4CC(O)=O)(=O)=O,1
Oc1ccc2c(CCC(c3ccccc3)C2c4ccc(OCCN5CCCC5)cc4)c1,1
N#Cc1ccc(C(c2ccc(C#N)cc2)O)cc1,1
COc1cc(C(N2CCN(CCOCC(O)=O)CC2)c3ccc(Cl)cc3)ccc1O,1
CC1N(c(c23)c(c(N4CCN(C)CC4)c(F)c2)OC1)C=C(C(O)=O)C3=O,1
CC(C1C(C)(C2CC1)CCC(C23)C(C)(C4C(O)C3)CCC(O)C4)CCC(O)=O,1
OC1c2c(ccc(Cl)c2)C(=C3CCNCC3)c4c(cccn4)C1,1
CCOC(N1CCC(=C2c3c(cc(Cl)cc3)CCc(c24)cc(O)cn4)CC1)=O,1
O=C1C(O)N=C(c2ccccc2Cl)c3c(ccc(Cl)c3)N1,1
O=C1Nc2c(cc(Cl)cc2)C(c3ccccc3Cl)=N1,1
O=C1N(CC2C(CN3CCN(c4c5c(cccc5)sn4)CC3)CCCC2)C(=O)C(C16)C(CC67)CC7,1
O=C(C1C(CN2C(=O)C(C3C2=O)C(CC34)CC4)CCCC1)O,1
O=C(C1C(CN2C(=O)C(C3C2=O)C(C(O)C34)CC4)CCCC1)O,1
NC(C(c1ccc(Cl)cc1)O)=O,1
CC1(CC(CC2C1)(N)CC3(C)C2)C3,1
Nc1ccc(O)c(C(O)=O)c1,1
Cc1cc(C(O)=O)cc(OCC2OC(=O)NC2)c1,1
CC=C1C(c2ccc(O)cc2)(c3ccccc3)CC(C)N1C,1
CC=C1C(c2ccccc2)(c3ccccc3)CC(C)N1C,1
CCC(C(c1ccccc1)(c2ccccc2)CC3C)=N3,1
Cc1cc(C(N(C(C)(C)C)NC(c2c(C)c(O)ccc2)=O)=O)cc(C)c1,1
Cc1cc(CO)cc(C(N(C(C)(C)C)NC(c2c(C)c(O)ccc2)=O)=O)c1,1
COc1cc(CC(N)C)ccc1O,1
O=C(C(C1NCCCC1)c2ccc(O)cc2)O,1
CCN(CCNC(c1c(OC)c(O)c(N)c(Cl)c1)=O)CC,1
CCN(CCNC(c1c(OC)cc(N)c(Cl)c1O)=O)CC,1
c1cc2c(N(C3c4c(cccc4)C2)CCNC3)cc1,1
CN1CC(N2CC1)c3c(cccc3)Cc4c2ccc(O)c4,1
CCN(C(C1(C(CN)C1)c2ccccc2)=O)CC,1
Nc1ccc(CCNCC(c2ccccc2)O)cc1,1
NC(CS(C(c1ccc(O)cc1)c2ccccc2)=O)=O,1
Nc1ccc2c(Nc(c3S2)cccc3)c1,1
Cc1n(CC(CN2CCOCC2)O)c([N+]([O-])=O)cn1,1
COc1c(N2CC(C3C2)NCCC3)c(F)cc4c1N(C5CC5)C=C(C(O)=O)C4=O,1
C=CCN1C2C(O)(C(C3O4)(c(c5C2)c4c(O)cc5)CC1)CCC3=O,1
C=CCN1C2C(O)(C(C3O4)(c(c4c(O)cc5)c5C2)CC1)CCC3O,1
CC(C1CCC(C(NC(C(O)=O)Cc2ccccc2)=O)CC1)C,1
Cc1c2c(N(C3CC3)c4c(cccn4)C(=O)N2)nc(O)c1,1
Cc1c2c(N(C3CC3)c4c(cccn4)C(=O)N2)ncc1O,1
O=C1c2c(nccc2)N(C3CC3)c4c(c(CO)ccn4)N1,1
COC(c1c(c2ccccc2[N+]([O-])=O)c(C(OC)=O)c(CO)nc1C)=O,1
COC(c1c(c2ccccc2[N+]([O-])=O)c(C(O)=O)c(CO)nc1CO)=O,1
CCCC1=NC(C(C)(O)C)=C(N1Cc2ccc(c3c(C4N=NN=N4)cccc3)cc2)C(O)=O,1
COc1cc(c2cc1O)[nH]c(SCc3c(C)c(OC)c(C)cn3)n2,1
NC(N1c2c(cccc2)C(O)Cc3c1cccc3)=O,1
O=C(c1ccc(O)cc1O)c2ccccc2,1
O=C(c1ccc(O)c(O)c1O)c2ccccc2,1
COc1ccnc(CSc2[nH]c(c3n2)cc(OC(F)F)cc3)c1OC,1
COc1c(CSc2[nH]c(c3n2)cc(OC(F)F)cc3)nccc1O,1
COc1ccc(OCC2C(c3ccc(F)cc3)CCNC2)cc1O,1
COc1ccc(OC(N(C(c2ccc(OCCc3nc(c4ccccc4)oc3C)cc2)C)CC(O)=O)=O)cc1,1
OCCN1CCN(CCCN2c(c3Sc(c24)cc(O)cc4)cc(Cl)cc3)CC1,1
O=C1c(c2C(c3ccc(O)cc3)(c4ccc(O)cc4)O1)cccc2,1
O=C1c(c2C(c3ccc(OC4C(O)C(O)C(O)C(C(O)=O)O4)cc3)(c5ccc(O)cc5)O1)cccc2,1
CC1(C(C(O)=O)N(C2S1)C(=O)C2NC(C(c3ccccc3)NC(N4C(=O)C(=O)NCC4)=O)=O)C,1
CC(c1ccc(N2CC=CC2)c(Cl)c1)C(O)=O,1
CC(c1ccc(n2cccc2)c(Cl)c1)C(O)=O,1
CC(c1ccc(N2CC(C3C2)O3)c(Cl)c1)C(O)=O,1
O=C(CC(CC(C=Cc1c(C2CC2)nc3c(cccc3)c1c4ccc(F)cc4)O)O)O,1
CCC(C(OC1C(C2=CC(O)C1)C(CCC(CC(CC(O)=O)O)O)C(C)C=C2)=O)C,1
COc1cc2c(c(N)nc(N3CCN(C(c4occc4)=O)CC3)n2)cc1OC,1
COc1cc2c(c(N)nc(N3CCN(C(c4occc4)=O)CC3)n2)cc1O,1
NC(NCCOc1c(Cl)cc(Cl)cc1Cl)=O,1
CC(C1OC(C2C3C(C(C)(C4CC3O)CCC(C45C)C(C)(C)C(O)CC5)(C)CC2)(C)CC1)(O)C,1
CC(Cn1c2c(N(C)C(=O)N(C)C2=O)nc1)O,1
CC(Cn1c2c(NC(=O)N(C)C2=O)nc1)O,1
ON=C(c1ccccc1)c2ccccc2,1
CC(c1scc(CN(C(NC(C(C)C)C(CC(CC(C(NC(OCc2scnc2)=O)Cc3ccccc3)O)Cc4ccccc4)=O)=O)C)n1)C,1
CS(c1ccc(C(C(O)OC2=O)=C2c3ccccc3)cc1)(=O)=O,1
CS(c1ccc(C(COC2=O)=C2c3ccccc3)cc1)(=O)=O,1
CCCNCCc1cccc(c12)NC(=O)C2,1
CCCN(CCc1ccc(O)c(c12)NC(=O)C2)CCC,1
CN(c1ncc(O)cc1)CCOc2ccc(CC3C(=O)NC(=O)S3)cc2,1
CN(c1ncccc1O)CCOc2ccc(CC3C(=O)NC(=O)S3)cc2,1
CC(c1nc(N(S(=O)(=O)C)C)nc(c2ccc(F)cc2)c1C=CC(CC(CC(O)=O)O)O)C,1
CCCN(C1Cc(c2CC1)cccc2O)CCc3sccc3,1
O=C(c1nnn(Cc2c(F)cccc2F)c1)O,1
OCc1cc(C(NCCCCCCOCCCCc2ccccc2)O)ccc1O,1
O=C(NC1c2c(cccc2)C(c3cc(Cl)c(Cl)cc3)CC1)O,1
CN(C1c2c(cccc2)C(c3cc(Cl)c(Cl)cc3)CC1)O,1
O=C1C(O)CC(c2cc(Cl)c(Cl)cc2)c3c1cccc3,1
NC(Cc1cc(F)c(F)cc1F)CC(N2Cc3n(c(C(F)(F)F)nn3)CC2)=O,1
CC(C(=Cc1ccc(S(=O)C)cc1)c(c23)ccc(F)c2)=C3CC(O)=O,1
CS(c1ccc(C(C2C(CO)=C(CC(O)=O)c(c23)cc(F)cc3)O)cc1)=O,1
CC(C(=Cc1ccc(S(=O)(=O)C)cc1)c(c23)ccc(F)c2)=C3CC(O)=O,1
CNS(Cc1cc(c2cc1)c(CC(O)=O)c[nH]2)(=O)=O,1
CCC(=C(c1ccc(OCCNC)cc1)c2ccc(O)cc2)c3ccccc3,1
COc1ccc(CC(NCCOc2ccccc2O)C)cc1S(=O)(=O)N,1
CCOc1cc(O)ccc1OCCNC(Cc2ccc(OC)c(S(=O)(=O)N)c2)C,1
CCOc1c(OCCNC(Cc2cc(S(=O)(=O)N)c(OC)cc2)C)cc(O)cc1,1
CCCc1n(Cc2ccc(c3c(C(O)=O)cccc3)cc2)c4c(c(C)cc(c5n(C)c(c6n5)cccc6)c4)n1,1
CCS(CCn1c(CO)ncc1[N+]([O-])=O)(=O)=O,1
CCCC1(OC(=O)C(C(c2cc(NS(c3ncc(C(F)(F)F)cc3)(=O)=O)ccc2)CC)=C(O)C1)CCc4ccccc4,1
Cc1ccc(C(c2cc([N+]([O-])=O)c(O)c(O)c2)=O)cc1,1
CC1(OC(C2O1)C(O)C(CCOS(=O)(=O)N)(O)OC2)C,1
CC1(OC(C2O1)C(C3(CCOS(=O)(=O)N)OC2)OC(C)(C)O3)C,1
O=C(c1nc(c2cc1)ccc(C(F)(F)F)c2)O,1
CC(N1CCC(c2ccc(O)cc2)(O)CC1)C(c3ccc(O)cc3)O,1
Oc1cc(Cl)ccc1Oc2c(Cl)cc(Cl)cc2,1
CCC(N(C)C)(c1ccccc1)CO,1
CCC(c1ccccc1)(NC)CO,1
CCC(c1ccccc1)(CO)N,1
c1cc2c(N3CC(C24)CCC4)c(CNCC3)c1,1
Cc1onc(c2ccccc2)c1c3ccc(S(NO)(=O)=O)cc3,1
c1cnc(c2n1)cc3c(C(CC34)CNC4)c2,1
CNCC(C1(CCCCC1)O)c2ccc(O)cc2,1
OCCOCCCCCCNCC(c1ccc(O)c(CO)c1)O,1
N#CC1N(C(CNC2(CC3C4)CC(CC4C2)(O)C3)=O)CCC1,1
CC1OC(=O)c2c(cc(O)cc2)C=CCCCC(=O)CCC1,1
CC1OC(=O)c2c(cc(O)cc2O)C=CCCCC(O)CCC1,1
CC(C(N1C(C(O)=O)CC(Sc2ccccc2)C1)=O)CS,1
CC(C(N1C(C(O)=O)CC(Sc2ccccc2)C1)=O)CSSCC(C(O)=O)N,1
Oc1c(NC(=O)c2ccc(N3CC[N+]([O-])(C)CCC3)cc2)c(NC(=O)c4cc(C)c(OC)cc4)ccc1,1
CC1(OC(c2c(cccc2)C(O)C3O)=C3CC1)C,1
Oc1cccc(cccc2)c12,1
Oc1ccc(C(CC(=O)O2)C)c2c1,1
COc1c(O)c2c(OC(c3ccc(O)c(OC)c3)CC2=O)cc1O,1
Oc1c(cc(\C=C\c2cc(O)c(C)c(O)c2)cc1)O,1
O=C(CCc1ccc(O)c(OC)c1)C[C@H](CCCCC)O,1
CCCCCCCCC[C@@H](CC(=O)CCc1ccc(O)c(OC)c1)O,1
O=C(CCc1ccccc1)\C=C\CCc2ccc(O)c(OC)c2,1
OC(C=C1)=C(O2)C(C1C3)[C@](CCN4C)(C(C34)C=C[C@@H]5O)C25,1
O=C1C(c2ccc(O)cc2)COc(c13)cc(O)cc3O,1
Oc1ccc(C2COc(c3C2=O)cc(OC)cc3O)cc1,1
CCCCCc1cc(O)c(c2c(ccc(C)c2)C(C)(C)O3)c3c1,1
O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1Oc2cc3c(C(=O)C=C(c4ccc(OC)cc4)O3)c(O)c2,1
COc1ccc(C(Oc(cc(O)cc2O)c2C3=O)=C3)cc1,1
COc1c(O)cc(C2Oc(c3C(=O)C2)cc(O)cc3O)cc1,1
Oc1c(C(=O)c2cc(c(OCc3ccc(c(O)no4)c4c3)cc2)CCC(=O)O)ccc(OC5CCCC5)c1,1
CC(=O)CC(c1ccccc1)C(C(=O)Oc(c(O)ccc2)c23)=C3O,1
